R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable node_modules_reactnativedropdownpicker_src_themes_dark_icons_arrowdown
drawable node_modules_reactnativedropdownpicker_src_themes_dark_icons_arrowup
drawable node_modules_reactnativedropdownpicker_src_themes_dark_icons_close
drawable node_modules_reactnativedropdownpicker_src_themes_dark_icons_tick
drawable node_modules_reactnativedropdownpicker_src_themes_light_icons_arrowdown
drawable node_modules_reactnativedropdownpicker_src_themes_light_icons_arrowup
drawable node_modules_reactnativedropdownpicker_src_themes_light_icons_close
drawable node_modules_reactnativedropdownpicker_src_themes_light_icons_tick
drawable node_modules_reactnativepaper_lib_module_assets_backchevron
drawable node_modules_reactnavigation_drawer_lib_commonjs_views_assets_toggledrawericon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_backicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_backiconmask
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_clearicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_closeicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_searchicon
drawable rn_edit_text_material
drawable src_assets_icons_checkverified
drawable src_assets_image_confetti
drawable src_assets_image_slider
integer react_native_dev_server_port
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style AppTheme
